 id,Group,Name,rows,cols,entries
2758,Mycielski,mycielskian2,2,2,2
2759,Mycielski,mycielskian3,5,5,10
449,Grund,b1_ss,7,7,15
904,vanHeukelum,cage3,5,5,19
1525,Pajek,Tina_AskCal,11,11,29
1526,Pajek,Tina_AskCog,11,11,36
1479,Pajek,GD01_b,18,18,37
2760,Mycielski,mycielskian4,11,11,40
1527,Pajek,Tina_DisCal,11,11,41
1440,Oberwolfach,LFAT5,14,14,46
1528,Pajek,Tina_DisCog,11,11,48
905,vanHeukelum,cage4,9,9,49
185,HB,jgl009,9,9,50
1495,Pajek,GD98_a,38,38,50
1485,Pajek,GD95_a,36,36,57
1516,Pajek,Ragusa18,23,23,64
186,HB,jgl011,11,11,76
238,HB,rgg010,10,10,76
1515,Pajek,Ragusa16,24,24,81
1438,Oberwolfach,LF10,18,18,82
1481,Pajek,GD02_a,23,23,87
1524,Pajek,Stranke94,10,10,90
1486,Pajek,GD95_b,73,73,96
1199,Hamrle,Hamrle1,32,32,98
1474,Pajek,football,35,35,118
1501,Pajek,GlossGT,72,72,122
168,HB,ibm32,32,32,126
13,HB,bcspwr01,39,39,131
1480,Pajek,GD01_c,33,33,135
2761,Mycielski,mycielskian5,23,23,142
2203,JGD_Trefethen,Trefethen_20b,19,19,147
464,Grund,d_ss,53,53,149
1499,Pajek,GD99_c,105,105,149
2399,Newman,karate,34,34,156
2204,JGD_Trefethen,Trefethen_20,20,20,158
97,HB,can_24,24,24,160
14,HB,bcspwr02,49,49,167
1177,HB,lap_25,25,25,169
232,HB,pores_1,30,30,180
1496,Pajek,GD98_b,121,121,207
2097,JGD_Homology,n3c6-b1,105,105,210
103,HB,can_62,62,62,218
133,HB,dwt_72,72,72,222
1491,Pajek,GD96_d,180,180,229
1482,Pajek,GD02_b,80,80,232
906,vanHeukelum,cage5,37,37,233
462,Grund,d_dyn,87,87,238
463,Grund,d_dyn1,87,87,238
1519,Pajek,Sandi_authors,86,86,248
1490,Pajek,GD96_c,65,65,250
1498,Pajek,GD99_b,64,64,252
2149,JGD_Margulies,cat_ears_2_1,85,85,254
1493,Pajek,GD97_b,47,47,264
129,HB,dwt_59,59,59,267
436,FIDAP,ex5,27,27,279
274,HB,will57,57,57,281
1487,Pajek,GD95_c,62,62,287
109,HB,curtis54,54,54,291
262,HB,west0067,67,67,294
861,MathWorks,pivtol,102,102,306
872,Pothen,mesh1e1,48,48,306
873,Pothen,mesh1em1,48,48,306
874,Pothen,mesh1em6,48,48,306
172,HB,impcol_b,59,59,312
2396,Newman,dolphins,62,62,318
132,HB,dwt_66,66,66,320
1492,Pajek,GD97_a,84,84,332
1497,Pajek,GD98_c,112,112,336
2457,DIMACS10,chesapeake,39,39,340
296,Bai,bfwb62,62,62,342
264,HB,west0156,156,156,371
106,HB,can_73,73,73,377
1484,Pajek,GD06_theory,101,101,380
318,Bai,olm100,100,100,396
337,Bai,tub100,100,100,396
23,HB,bcsstk01,48,48,400
173,HB,impcol_c,137,137,411
263,HB,west0132,132,132,414
161,HB,gre_115,115,115,421
293,Bai,bfwa62,62,62,450
883,Pothen,sphere2,66,66,450
1475,Pajek,GD00_a,352,352,458
1494,Pajek,GD97_c,452,452,460
2762,Mycielski,mycielskian6,47,47,472
15,HB,bcspwr03,118,118,476
334,Bai,rw136,136,136,479
265,HB,west0167,167,167,507
2400,Newman,lesmis,77,77,508
11,HB,ash85,85,85,523
136,HB,dwt_87,87,87,541
102,HB,can_61,61,61,557
171,HB,impcol_a,207,207,572
2194,JGD_SPG,08blocks,300,300,592
220,HB,nos4,100,100,594
25,HB,bcsstk03,112,112,640
44,HB,bcsstk22,138,138,696
273,HB,will199,199,199,701
1326,Morandini,rotor1,100,100,708
108,HB,can_96,96,96,768
907,vanHeukelum,cage6,93,93,785
298,Bai,bwm200,200,200,796
1195,Rajat,rajat11,135,135,812
118,HB,dwt_234,234,234,834
2417,AG-Monien,grid1_dual,224,224,840
2389,Newman,adjnoun,112,112,850
1325,Morandini,robot,120,120,870
163,HB,gre_216a,216,216,876
164,HB,gre_216b,216,216,876
2403,Newman,polbooks,105,105,882
2734,VDOL,spaceStation_1,99,99,927
253,HB,steam3,80,80,928
313,Bai,lop163,163,163,935
2416,AG-Monien,grid1,252,252,952
306,Bai,ck104,104,104,992
1523,Pajek,SmallW,396,396,994
162,HB,gre_185,185,185,1005
1943,JGD_CAG,CAG_mat72,72,72,1012
217,HB,nos1,237,237,1017
1476,Pajek,GD00_c,638,638,1041
323,Bai,pde225,225,225,1065
141,HB,fs_183_1,183,183,1069
142,HB,fs_183_3,183,183,1069
143,HB,fs_183_4,183,183,1069
144,HB,fs_183_6,183,183,1069
1630,Bai,rdb200,200,200,1120
1631,Bai,rdb200l,200,200,1120
239,HB,saylr1,238,238,1128
113,HB,dwt_162,162,162,1182
2338,Rommes,ww_36_pmec_36,66,66,1194
316,Bai,odepa400,400,400,1201
2397,Newman,football,115,115,1226
6,HB,arc130,130,130,1282
93,HB,can_144,144,144,1296
175,HB,impcol_e,225,225,1308
2357,Rommes,M10PI_n1,528,528,1317
